2022-12-05 21:19:50.290,��b���r��bj���r��b��b���bj�bj���j,,,,,,,,,,,,,
2022-12-05 21:19:50.290,-56.00,-310.00,-196.00,258.00,-118.00,26,150,-10,-132,,,,,
2022-12-05 21:19:50.290,-56.00,-310.00,-196.00,258.00,-118.00,26,151,-10,-132,,,,,
2022-12-05 21:19:50.290,-54.00,-310.00,-187.00,258.00,-94.00,26,151,-9,-131,,,,,
2022-12-05 21:19:50.290,-56.00,-310.00,-195.00,258.00,-118.00,27,151,-9,-132,,,,,
2022-12-05 21:19:50.290,-56.00,-310.00,-195.00,258.00,-118.00,26,151,-9,-131,,,,,
2022-12-05 21:19:50.290,-56.00,-310.00,-196.00,258.00,-118.00,26,150,-9,-131,,,,,
2022-12-05 21:19:50.290,-56.00,-310.00,-196.00,258.00,-118.00,26,151,-9,-132,,,,,
2022-12-05 21:19:50.322,-56.00,-310.00,-196.00,258.00,-118.00,26,151,-9,-132,,,,,
2022-12-05 21:19:50.354,-56.00,-310.00,-196.00,258.00,-118.00,27,151,-9,-132,,,,,
2022-12-05 21:19:50.401,-56.00,-310.00,-197.00,258.00,-118.00,26,151,-9,-132,,,,,
2022-12-05 21:19:50.464,-53.00,-310.00,-194.00,258.00,-118.00,26,151,-9,-132,,,,,
2022-12-05 21:19:50.529,-51.00,-310.00,-189.00,258.00,-110.00,26,151,-8,-132,,,,,
2022-12-05 21:19:50.574,-56.00,-310.00,-196.00,258.00,-118.00,27,150,-10,-132,,,,,
2022-12-05 21:19:50.636,-56.00,-310.00,-196.00,258.00,-118.00,26,151,-9,-132,,,,,
2022-12-05 21:19:50.700,-56.00,-310.00,-196.00,258.00,-118.00,26,150,-10,-131,,,,,
2022-12-05 21:19:50.746,-56.00,-310.00,-197.00,258.00,-118.00,27,150,-9,-132,,,,,
2022-12-05 21:19:50.809,-56.00,-310.00,-196.00,258.00,-118.00,27,151,-9,-131,,,,,
2022-12-05 21:19:50.857,-56.00,-310.00,-196.00,258.00,-118.00,27,151,-9,-132,,,,,
2022-12-05 21:19:50.919,-51.00,-310.00,-189.00,258.00,-111.00,26,150,-9,-132,,,,,
2022-12-05 21:19:50.982,-54.00,-310.00,-191.00,258.00,-102.00,27,151,-7,-132,,,,,
2022-12-05 21:19:51.029,-56.00,-310.00,-198.00,258.00,-117.00,33,145,2,-126,,,,,
2022-12-05 21:19:51.092,-57.00,-310.00,-198.00,258.00,-116.00,33,126,-13,-116,,,,,
2022-12-05 21:19:51.147,-62.00,-310.00,-199.00,258.00,-117.00,38,111,-2,-105,,,,,
2022-12-05 21:19:51.203,-59.00,-310.00,-260.00,258.00,-118.00,42,143,8,-127,,,,,
