2022-12-06 22:32:24.795,j��r��bj���r��b��b���bj��b���j,,,,,,,,,,,,
2022-12-06 22:32:24.795,-71.00,-198.00,-17.00,-15.00,-102.00,32,160,-19,171,,,,
2022-12-06 22:32:24.795,-76.00,-207.00,-23.00,-20.00,-106.00,31,160,-18,171,,,,
2022-12-06 22:32:24.795,-76.00,-208.00,-25.00,-22.00,-111.00,31,160,-18,171,,,,
2022-12-06 22:32:24.795,-76.00,-208.00,-25.00,-22.00,-111.00,32,159,-19,172,,,,
2022-12-06 22:32:24.795,-76.00,-208.00,-25.00,-22.00,-111.00,31,160,-19,171,,,,
2022-12-06 22:32:24.795,-76.00,-208.00,-25.00,-22.00,-111.00,31,160,-19,171,,,,
2022-12-06 22:32:24.795,-76.00,-208.00,-25.00,-22.00,-111.00,31,160,-19,171,,,,
2022-12-06 22:32:24.803,-76.00,-208.00,-25.00,-22.00,-112.00,31,160,-19,172,,,,
2022-12-06 22:32:24.859,-77.00,-208.00,-25.00,-22.00,-112.00,31,160,-19,172,,,,
2022-12-06 22:32:24.918,-77.00,-208.00,-25.00,-22.00,-112.00,31,160,-19,172,,,,
2022-12-06 22:32:24.962,-77.00,-208.00,-25.00,-22.00,-112.00,31,160,-19,172,,,,
2022-12-06 22:32:25.024,-77.00,-208.00,-25.00,-22.00,-112.00,31,160,-19,171,,,,
2022-12-06 22:32:25.080,-77.00,-208.00,-25.00,-22.00,-112.00,31,159,-18,172,,,,
2022-12-06 22:32:25.140,-77.00,-208.00,-25.00,-22.00,-112.00,31,160,-19,172,,,,
2022-12-06 22:32:25.182,-76.00,-208.00,-25.00,-22.00,-112.00,31,160,-19,171,,,,
2022-12-06 22:32:25.939,-76.00,-208.00,-25.00,-22.00,-112.00,31,160,-19,172,,,,
2022-12-06 22:32:25.939,-71.00,-204.00,-26.00,-22.00,-112.00,31,160,-19,172,,,,
2022-12-06 22:32:25.939,-71.00,-200.00,-18.00,-15.00,-102.00,32,160,-18,172,,,,
2022-12-06 22:32:25.939,-67.00,-196.00,-20.00,-17.00,-102.00,32,160,-19,172,,,,
