2022-12-06 21:19:43.417,r��b���r��b���r��bj���r��b��b���bj��b���j,,,,,,,,
2022-12-06 21:19:46.353,-88.00,-310.00,251.00,258.00,-122.00,61,128,-67,162
2022-12-06 21:19:46.409,-81.00,-310.00,251.00,257.00,-112.00,57,134,-69,163
2022-12-06 21:19:46.455,-80.00,-310.00,252.00,258.00,-108.00,58,132,-70,158
2022-12-06 21:19:46.524,-83.00,-310.00,254.00,258.00,-82.00,60,130,-70,159
2022-12-06 21:19:46.578,-81.00,-310.00,254.00,258.00,-103.00,57,131,-67,161
2022-12-06 21:19:46.634,-85.00,-310.00,252.00,258.00,-115.00,59,131,-70,160
2022-12-06 21:19:46.685,-85.00,-310.00,252.00,258.00,-115.00,62,130,-72,160
2022-12-06 21:19:46.744,-85.00,-310.00,252.00,258.00,-115.00,60,131,-70,160
2022-12-06 21:19:46.801,-85.00,-310.00,252.00,258.00,-115.00,59,131,-70,159
2022-12-06 21:19:46.856,-85.00,-310.00,252.00,258.00,-115.00,60,131,-70,160
2022-12-06 21:19:46.912,-85.00,-310.00,252.00,258.00,-115.00,60,130,-71,160
2022-12-06 21:19:46.967,-85.00,-310.00,252.00,258.00,-115.00,61,130,-71,161
2022-12-06 21:19:47.023,-86.00,-310.00,252.00,258.00,-116.00,61,131,-71,160
2022-12-06 21:19:47.075,-86.00,-310.00,252.00,258.00,-116.00,59,130,-70,160
2022-12-06 21:19:47.122,-87.00,-310.00,252.00,258.00,-118.00,60,130,-70,160
2022-12-06 21:19:47.185,-86.00,-310.00,252.00,258.00,-117.00,60,130,-71,160
