2022-12-06 21:19:55.246,�r��bj���r��b��b���bj��b���j,,,,,,,,
2022-12-06 21:19:58.100,-90.00,-310.00,252.00,258.00,-120.00,-86,116,-81,174
2022-12-06 21:19:58.162,-90.00,-310.00,252.00,258.00,-126.00,76,117,-76,164
2022-12-06 21:19:58.214,-88.00,-310.00,252.00,258.00,-124.00,65,130,-74,163
2022-12-06 21:19:58.276,-88.00,-310.00,252.00,258.00,-123.00,54,132,-71,157
2022-12-06 21:19:58.322,-88.00,-310.00,252.00,258.00,-123.00,67,129,-78,155
2022-12-06 21:19:58.384,-88.00,-310.00,252.00,258.00,-123.00,72,124,-77,158
2022-12-06 21:19:58.430,-88.00,-310.00,252.00,258.00,-123.00,69,124,-73,163
2022-12-06 21:19:58.493,-81.00,-310.00,252.00,257.00,-114.00,71,125,-76,163
2022-12-06 21:19:58.540,-81.00,-310.00,252.00,258.00,-111.00,72,125,-77,162
2022-12-06 21:19:58.604,-83.00,-310.00,254.00,258.00,-98.00,71,125,-77,160
