2022-12-05 21:32:56.438,j��r��b���r��bj��bj���b�b���j,,,,,,,,
2022-12-05 21:32:56.438,217.00,-1.00,-66.00,-16.00,203.00,-62,-140,6,154
2022-12-05 21:32:56.438,223.00,-1.00,-66.00,-17.00,203.00,-60,-139,6,156
2022-12-05 21:32:56.438,226.00,-1.00,-66.00,-17.00,203.00,-62,-141,9,157
2022-12-05 21:32:56.438,225.00,-1.00,-66.00,-17.00,203.00,-62,-141,4,156
2022-12-05 21:32:56.438,226.00,-1.00,-66.00,-18.00,203.00,-60,-139,-5,155
2022-12-05 21:32:56.438,226.00,-1.00,-67.00,-18.00,203.00,-59,-141,-4,157
2022-12-05 21:32:56.438,226.00,-1.00,-68.00,-19.00,203.00,-59,-140,-6,157
2022-12-05 21:32:56.438,226.00,-1.00,-68.00,-19.00,203.00,-60,-139,-5,158
2022-12-05 21:32:56.458,226.00,-2.00,-69.00,-19.00,203.00,-59,-140,-6,159
2022-12-05 21:32:56.521,228.00,-1.00,-69.00,-20.00,203.00,-61,-139,-11,158
2022-12-05 21:32:56.580,228.00,-1.00,-70.00,-20.00,203.00,-59,-141,-14,159
2022-12-05 21:32:56.631,230.00,-1.00,-70.00,-20.00,203.00,-60,-142,-13,159
2022-12-05 21:32:56.694,229.00,-1.00,-70.00,-20.00,203.00,-58,-142,-14,159
2022-12-05 21:32:56.741,226.00,-2.00,-70.00,-20.00,203.00,-57,-141,-13,161
2022-12-05 21:32:56.788,226.00,-2.00,-71.00,-21.00,203.00,-57,-141,-14,160
2022-12-05 21:32:57.480,228.00,-2.00,-71.00,-21.00,203.00,-59,-141,-9,161
2022-12-05 21:32:57.480,230.00,-3.00,-71.00,-21.00,203.00,-58,-140,-12,159
2022-12-05 21:32:57.480,228.00,-3.00,-72.00,-22.00,203.00,-59,-142,-11,161
2022-12-05 21:32:57.480,229.00,-3.00,-72.00,-23.00,203.00,-56,-143,-11,161
2022-12-05 21:32:57.480,231.00,-1.00,-72.00,-23.00,203.00,-55,-141,-14,159
