2022-12-06 22:52:58.784,j��r��b���r��bj��bj���bj��b���j,,,,,,,,,,,,
2022-12-06 22:52:58.784,225.00,-7.00,-80.00,-29.00,203.00,-60,-136,-11,153,,,,
2022-12-06 22:52:58.784,226.00,-7.00,-80.00,-29.00,203.00,-61,-136,-11,152,,,,
2022-12-06 22:52:58.784,226.00,-7.00,-80.00,-29.00,203.00,-60,-136,-11,152,,,,
2022-12-06 22:52:58.784,225.00,-7.00,-80.00,-29.00,203.00,-60,-137,-11,153,,,,
2022-12-06 22:52:58.784,225.00,-7.00,-80.00,-29.00,203.00,-60,-136,-10,152,,,,
2022-12-06 22:52:58.784,226.00,-7.00,-80.00,-29.00,203.00,-60,-137,-11,152,,,,
2022-12-06 22:52:58.784,225.00,-7.00,-80.00,-29.00,203.00,-60,-137,-10,152,,,,
2022-12-06 22:52:58.790,225.00,-7.00,-80.00,-29.00,203.00,-60,-137,-10,152,,,,
2022-12-06 22:52:58.840,226.00,-7.00,-80.00,-29.00,203.00,-59,-137,-9,152,,,,
2022-12-06 22:52:58.884,225.00,-7.00,-80.00,-29.00,203.00,-61,-136,-12,152,,,,
2022-12-06 22:52:58.947,225.00,-7.00,-80.00,-29.00,203.00,-60,-136,-10,152,,,,
2022-12-06 22:52:59.002,226.00,-7.00,-80.00,-29.00,203.00,-60,-137,-10,152,,,,
2022-12-06 22:52:59.042,226.00,-7.00,-80.00,-29.00,203.00,-61,-136,-11,152,,,,
2022-12-06 22:52:59.799,225.00,-7.00,-80.00,-29.00,203.00,-60,-136,-10,152,,,,
2022-12-06 22:52:59.799,226.00,-7.00,-80.00,-29.00,203.00,-61,-136,-11,152,,,,
2022-12-06 22:52:59.799,226.00,-7.00,-80.00,-29.00,203.00,-60,-136,-10,153,,,,
2022-12-06 22:52:59.799,225.00,-7.00,-80.00,-29.00,203.00,-61,-136,-11,151,,,,
2022-12-06 22:52:59.799,225.00,-7.00,-80.00,-29.00,203.00,-61,-136,-12,152,,,,
2022-12-06 22:52:59.799,226.00,-7.00,-80.00,-29.00,203.00,-61,-136,-10,152,,,,
