2022-12-06 22:05:53.437,H���r��bj���r��bj��r��b���r��bj���r��b��b���bj��bj���j,,,,,,,,
2022-12-06 22:05:56.210,-78.00,-310.00,-26.00,258.00,-141.00,51,149,16,-140
2022-12-06 22:05:56.273,-78.00,-310.00,-25.00,258.00,-143.00,73,132,47,-124
2022-12-06 22:05:56.320,-78.00,-310.00,-34.00,258.00,-144.00,73,126,65,-113
2022-12-06 22:05:56.382,-78.00,-310.00,-30.00,258.00,-146.00,79,116,78,-105
2022-12-06 22:05:56.429,-78.00,-118.00,-29.00,258.00,-148.00,96,104,94,-98
2022-12-06 22:05:56.493,-78.00,-118.00,-31.00,258.00,-150.00,123,77,105,-88
2022-12-06 22:05:56.554,-75.00,-114.00,-31.00,258.00,-147.00,152,56,112,-82
2022-12-06 22:05:56.603,-75.00,-310.00,-32.00,258.00,-147.00,149,31,115,-80
2022-12-06 22:05:56.666,-76.00,-310.00,-30.00,258.00,-147.00,159,8,134,-64
2022-12-06 22:05:56.713,-75.00,-310.00,-25.00,258.00,-146.00,169,14,152,-50
2022-12-06 22:05:56.776,-69.00,-310.00,-30.00,258.00,-137.00,167,18,175,-31
2022-12-06 22:05:56.823,-68.00,-310.00,-38.00,258.00,-136.00,172,16,-179,-21
2022-12-06 22:05:56.885,-69.00,-310.00,-41.00,258.00,-137.00,11,12,6,-22
2022-12-06 22:05:56.932,-68.00,-310.00,-39.00,258.00,-136.00,9,6,13,-29
2022-12-06 22:05:56.979,-66.00,-310.00,-37.00,258.00,-136.00,171,7,164,-32
2022-12-06 22:05:57.042,-69.00,-310.00,-41.00,258.00,-139.00,166,11,167,-31
2022-12-06 22:05:57.100,-73.00,-310.00,-35.00,258.00,-146.00,167,12,171,-25
2022-12-06 22:05:57.154,-76.00,-310.00,-36.00,258.00,-151.00,168,14,175,-21
2022-12-06 22:05:57.199,-76.00,-310.00,-34.00,258.00,-152.00,169,15,176,-20
2022-12-06 22:05:57.262,-76.00,-118.00,-31.00,258.00,-151.00,165,20,176,-24
2022-12-06 22:05:57.309,-76.00,-112.00,-29.00,258.00,-150.00,156,26,177,-29
2022-12-06 22:05:57.372,-76.00,-106.00,-31.00,258.00,-148.00,150,38,173,-39
2022-12-06 22:05:57.434,-75.00,-310.00,-31.00,258.00,-148.00,141,56,172,-56
2022-12-06 22:05:57.482,-76.00,-310.00,-11.00,258.00,-148.00,133,79,175,-76
2022-12-06 22:05:57.545,-77.00,-310.00,-11.00,258.00,-148.00,112,104,157,-111
2022-12-06 22:05:57.593,-78.00,-310.00,-7.00,258.00,-148.00,70,134,24,-142
2022-12-06 22:05:57.656,-78.00,-270.00,-6.00,258.00,-147.00,45,139,2,-163
2022-12-06 22:05:57.703,-78.00,-178.00,-7.00,258.00,-145.00,29,151,2,-170
2022-12-06 22:05:57.765,-78.00,-178.00,-8.00,258.00,-144.00,29,153,1,-174
