2022-12-06 22:05:01.118,r��bj���r��bj��r��b���r��bj���r��b��b���bj��bj���j,,,,,,,,
2022-12-06 22:05:04.516,-76.00,-241.00,-52.00,258.00,-140.00,4,4,2,-17
2022-12-06 22:05:04.576,-76.00,-240.00,-52.00,258.00,-139.00,175,3,174,-20
2022-12-06 22:05:04.629,-76.00,-240.00,-53.00,258.00,-139.00,174,4,172,-22
2022-12-06 22:05:04.686,-76.00,-230.00,-37.00,258.00,-139.00,174,5,172,-22
2022-12-06 22:05:04.739,-76.00,-286.00,-51.00,258.00,-139.00,174,5,172,-21
2022-12-06 22:05:04.796,-76.00,-291.00,-47.00,258.00,-139.00,174,5,175,-19
2022-12-06 22:05:04.851,-76.00,-294.00,-49.00,258.00,-139.00,175,5,175,-18
2022-12-06 22:05:04.891,-76.00,-296.00,-47.00,258.00,-139.00,177,5,176,-17
2022-12-06 22:05:04.961,-76.00,-297.00,-36.00,258.00,-139.00,176,6,176,-18
2022-12-06 22:05:05.004,-75.00,-228.00,-36.00,258.00,-138.00,174,9,176,-19
2022-12-06 22:05:05.065,-76.00,-112.00,-34.00,258.00,-136.00,164,15,176,-25
2022-12-06 22:05:05.112,-75.00,-107.00,-49.00,258.00,-136.00,161,24,172,-35
2022-12-06 22:05:05.178,-73.00,-310.00,-36.00,258.00,-134.00,150,38,170,-46
2022-12-06 22:05:05.222,-73.00,-310.00,-31.00,258.00,-132.00,141,58,162,-62
2022-12-06 22:05:05.285,-73.00,-310.00,-26.00,258.00,-132.00,129,85,160,-86
2022-12-06 22:05:05.349,-76.00,-310.00,-26.00,258.00,-132.00,105,114,124,-118
2022-12-06 22:05:05.396,-77.00,-310.00,-26.00,258.00,-130.00,60,142,44,-139
2022-12-06 22:05:05.458,-78.00,-310.00,-25.00,258.00,-131.00,41,146,19,-152
2022-12-06 22:05:05.506,-78.00,-310.00,-25.00,258.00,-130.00,34,153,9,-164
2022-12-06 22:05:05.568,-78.00,-310.00,-24.00,258.00,-130.00,31,155,5,-171
