2022-12-05 21:27:04.256,�r��bj��r��b���r��bj��bj���bj��b���j,,,,,,,,
2022-12-05 21:27:04.256,225.00,-1.00,-69.00,-22.00,203.00,-62,-135,-63,112
2022-12-05 21:27:04.256,226.00,-2.00,-74.00,-17.00,203.00,-62,-135,-63,112
2022-12-05 21:27:04.256,226.00,-2.00,-75.00,-15.00,203.00,-63,-135,-64,113
2022-12-05 21:27:04.256,226.00,-2.00,-72.00,-21.00,203.00,-61,-137,-63,113
2022-12-05 21:27:04.256,226.00,-2.00,-75.00,-18.00,203.00,-61,-136,-63,112
2022-12-05 21:27:04.256,225.00,-2.00,-75.00,-19.00,203.00,-63,-135,-64,112
2022-12-05 21:27:04.256,224.00,1.00,-79.00,-17.00,203.00,-62,-137,-63,113
2022-12-05 21:27:04.262,225.00,-1.00,-70.00,-21.00,203.00,-62,-136,-63,113
2022-12-05 21:27:04.310,225.00,-2.00,-70.00,-22.00,203.00,-61,-136,-63,112
2022-12-05 21:27:04.365,227.00,-2.00,-72.00,-21.00,203.00,-62,-136,-63,112
2022-12-05 21:27:04.419,226.00,-2.00,-75.00,-18.00,203.00,-62,-137,-63,113
2022-12-05 21:27:04.467,225.00,-2.00,-75.00,-20.00,203.00,-63,-135,-64,112
2022-12-05 21:27:04.514,228.00,-2.00,-71.00,-20.00,203.00,-62,-136,-63,113
2022-12-05 21:27:04.577,228.00,-1.00,-77.00,-22.00,203.00,-62,-136,-63,112
2022-12-05 21:27:04.640,228.00,-3.00,-79.00,-22.00,203.00,-61,-137,-63,113
2022-12-05 21:27:04.688,226.00,-3.00,-79.00,-22.00,203.00,-61,-135,-63,112
2022-12-05 21:27:04.735,226.00,-3.00,-79.00,-22.00,203.00,-62,-136,-64,113
2022-12-05 21:27:05.425,226.00,-3.00,-79.00,-22.00,203.00,-63,-136,-64,113
2022-12-05 21:27:05.425,226.00,-3.00,-79.00,-22.00,203.00,-62,-136,-64,113
2022-12-05 21:27:05.425,226.00,-3.00,-79.00,-22.00,203.00,-61,-137,-62,114
2022-12-05 21:27:05.425,226.00,-3.00,-79.00,-22.00,203.00,-64,-136,-65,112
2022-12-05 21:27:05.425,226.00,-3.00,-79.00,-22.00,203.00,-62,-137,-64,112
2022-12-05 21:27:05.425,226.00,-3.00,-79.00,-22.00,203.00,-61,-138,-63,113
2022-12-05 21:27:05.425,226.00,-3.00,-79.00,-22.00,203.00,-63,-136,-64,112
2022-12-05 21:27:05.425,226.00,-3.00,-79.00,-22.00,203.00,-62,-136,-63,112
2022-12-05 21:27:05.425,226.00,-3.00,-79.00,-22.00,203.00,-61,-137,-63,112
2022-12-05 21:27:05.425,226.00,-3.00,-79.00,-22.00,203.00,-62,-136,-63,112
