2022-12-05 21:06:47.648,,,,,,,,,,,
2022-12-05 21:06:47.648,-68.00,-115.00,-63.00,258.00,-120.00,37,165,3,-175,,
2022-12-05 21:06:47.650,-68.00,-115.00,-63.00,258.00,-120.00,37,165,2,-176,,
2022-12-05 21:06:47.650,-68.00,-115.00,-63.00,258.00,-120.00,37,165,2,-176,,
2022-12-05 21:06:47.650,-68.00,-116.00,-63.00,258.00,-120.00,37,166,2,-176,,
2022-12-05 21:06:47.650,-68.00,-115.00,-63.00,258.00,-120.00,37,165,3,-175,,
2022-12-05 21:06:47.650,-68.00,-116.00,-63.00,258.00,-120.00,37,165,2,-175,,
2022-12-05 21:06:47.651,-68.00,-115.00,-63.00,258.00,-120.00,37,165,2,-176,,
2022-12-05 21:06:47.651,-68.00,-116.00,-63.00,258.00,-120.00,37,165,2,-176,,
2022-12-05 21:06:47.669,-68.00,-116.00,-63.00,258.00,-120.00,37,166,2,-175,,
2022-12-05 21:06:47.717,-68.00,-116.00,-63.00,258.00,-120.00,37,166,3,-176,,
2022-12-05 21:06:47.779,-68.00,-115.00,-63.00,258.00,-120.00,37,165,2,-176,,
2022-12-05 21:06:47.826,-68.00,-115.00,-63.00,258.00,-120.00,38,165,2,-175,,
2022-12-05 21:06:47.889,-68.00,-116.00,-63.00,258.00,-120.00,37,165,2,-176,,
2022-12-05 21:06:47.936,-68.00,-116.00,-63.00,258.00,-120.00,37,165,2,-176,,
2022-12-05 21:06:47.999,-68.00,-116.00,-63.00,258.00,-120.00,38,165,3,-175,,
2022-12-05 21:06:48.046,-68.00,-116.00,-63.00,258.00,-120.00,37,165,2,-176,,
2022-12-05 21:06:48.096,-68.00,-116.00,-63.00,258.00,-120.00,37,165,2,-176,,
2022-12-05 21:06:48.157,-68.00,-116.00,-63.00,258.00,-120.00,38,165,2,-176,,
2022-12-05 21:06:48.204,-68.00,-116.00,-63.00,258.00,-120.00,38,165,3,-176,,
2022-12-05 21:06:48.267,-68.00,-116.00,-63.00,258.00,-120.63.00,258.00,-120.00,37,166,2,-176
2022-12-05 21:06:48.361,-68.00,-116.00,-63.00,258.00,-120.00,37,165,2,-176,,
2022-12-05 21:06:48.408,-68.00,-116.00,-63.00,258.00,-120.00,37,165,2,-176,,
2022-12-05 21:06:48.455,-68.00,-116.00,-63.00,258.00,-120.00,37,165,2,-176,,
2022-12-05 21:06:48.518,-68.00,-116.00,-62.00,258.00,-120.00,37,165,2,-176,,
2022-12-05 21:06:48.566,-68.00,-116.00,-63.00,258.00,-120.00,38,166,2,-176,,
2022-12-05 21:06:48.629,-68.00,-116.00,-63.00,258.00,-120.00,37,165,1,-176,,
2022-12-05 21:06:48.676,-68.00,-116.00,-63.00,258.00,-120.00,37,165,1,-176,,
2022-12-05 21:06:48.739,-68.00,-116.00,-63.00,258.00,-120.00,37,165,3,-176,,
2022-12-05 21:06:48.786,-68.00,-116.00,-63.00,258.00,-120.00,37,166,2,-176,,
2022-12-05 21:06:48.849,-68.00,-116.00,-63.00,258.00,-120.00,37,165,2,-176,,
2022-12-05 21:06:48.896,-68.00,-116.00,-63.00,258.00,-120.00,36,165,1,-177,,
2022-12-05 21:06:48.959,-68.00,-116.00,-63.00,258.00,-120.00,36,166,2,-176,,
2022-12-05 21:06:49.006,-68.00,-116.00,-63.00,258.00,-120.00,36,165,1,-177,,
2022-12-05 21:06:49.071,-68.00,-116.00,-63.00,258.00,-120.00,37,165,0,-177,,
2022-12-05 21:06:49.119,-68.00,-116.00,-63.00,258.00,-120.00,36,166,2,-177,,
2022-12-05 21:06:49.179,-68.00,-116.00,-63.00,258.00,-120.00,36,166,1,-177,,
