2022-12-06 21:58:04.422,r��b�r��bj��r��bj��r��bj���r��bj��bj���bj�b���j,,,,,,,,,,,,
2022-12-06 21:58:04.423,-141.00,0.00,-70.00,-18.00,-112.00,-42,-160,-9,155,,,,
2022-12-06 21:58:04.424,-144.00,3.00,-70.00,-21.00,-105.00,-43,-160,-9,155,,,,
2022-12-06 21:58:04.424,-135.00,0.00,-65.00,-20.00,-112.00,-42,-160,-9,155,,,,
2022-12-06 21:58:04.424,-142.00,4.00,-70.00,-20.00,-108.00,-42,-160,-8,156,,,,
2022-12-06 21:58:04.424,-139.00,0.00,-63.00,-22.00,-110.00,-42,-160,-8,155,,,,
2022-12-06 21:58:04.424,-134.00,0.00,-66.00,-20.00,-112.00,-42,-160,-8,155,,,,
2022-12-06 21:58:04.424,-136.00,1.00,-69.00,-23.00,-113.00,-41,-160,-8,155,,,,
2022-12-06 21:58:04.432,-142.00,0.00,-70.00,-23.00,-113.00,-42,-160,-9,155,,,,
2022-12-06 21:58:04.491,-142.00,0.00,-70.00,-23.00,-113.00,-42,-160,-9,155,,,,
2022-12-06 21:58:04.546,-141.00,0.00,-70.00,-23.00,-113.00,-42,-160,-9,156,,,,
2022-12-06 21:58:04.595,-145.00,0.00,-70.00,-23.00,-113.00,-42,-160,-8,155,,,,
2022-12-06 21:58:04.656,-144.00,0.00,-71.00,-23.00,-113.00,-42,-160,-8,155,,,,
2022-12-06 21:58:04.712,-141.00,0.00,-70.00,-23.00,-113.00,-42,-160,-9,155,,,,
2022-12-06 21:58:04.765,-145.00,0.00,-70.00,-23.00,-113.00,-42,-160,-9,155,,,,
2022-12-06 21:58:04.820,-145.00,0.00,-70.00,-23.00,-113.00,-41,-161,-9,155,,,,
2022-12-06 21:58:04.874,-141.00,0.00,-70.00,-23.00,-113.00,-42,-160,-9,155,,,,
2022-12-06 21:58:04.918,-144.00,0.00,-71.00,-23.00,-113.00,-42,-160,-9,155,,,,
2022-12-06 21:58:04.982,-145.00,0.00,-70.00,-23.00,-113.00,-42,-160,-9,155,,,,
2022-12-06 21:58:05.029,-143.00,0.00,-71.00,-23.00,-113.00,-42,-160,-8,155,,,,
2022-12-06 21:58:05.092,-142.00,0.00,-70.00,-23.00,-113.00,-42,-160,-9,155,,,,
2022-12-06 21:58:05.139,-145.00,0.00,-70.00,-23.00,-113.00,-42,-160,-9,155,,,,
2022-12-06 21:58:05.187,-144.00,0.00,-70.00,-23.00,-113.00,-42,-160,-9,155,,,,
2022-12-06 21:58:05.249,-141.00,0.00,-71.00,-23.00,-113.00,-42,-160,-9,155,,,,
2022-12-06 21:58:05.305,-145.00,0.00,-70.00,-23.00,-113.00,-42,-160,-8,156,,,,
2022-12-06 21:58:05.359,-145.00,0.00,-70.00,-23.00,-113.00,-42,-160,-9,155,,,,
