2022-12-06 22:49:46.187,�bj���bj��b���j,,,,,,,,
2022-12-06 22:49:46.187,225.00,-8.00,-79.00,-28.00,203.00,-61,-136,-15,153
2022-12-06 22:49:46.203,225.00,-8.00,-79.00,-28.00,203.00,-62,-136,-16,153
2022-12-06 22:49:46.203,226.00,-8.00,-79.00,-28.00,203.00,-61,-136,-15,153
2022-12-06 22:49:46.203,225.00,-8.00,-79.00,-28.00,203.00,-62,-136,-16,152
2022-12-06 22:49:46.203,225.00,-8.00,-79.00,-28.00,203.00,-62,-136,-16,152
2022-12-06 22:49:46.203,226.00,-8.00,-79.00,-28.00,203.00,-61,-136,-16,153
2022-12-06 22:49:46.203,226.00,-8.00,-79.00,-28.00,203.00,-61,-136,-16,153
2022-12-06 22:49:46.203,225.00,-8.00,-79.00,-28.00,203.00,-62,-136,-16,153
2022-12-06 22:49:46.230,225.00,-8.00,-79.00,-28.00,203.00,-62,-136,-16,152
2022-12-06 22:49:46.282,227.00,-8.00,-79.00,-28.00,203.00,-62,-136,-16,153
2022-12-06 22:49:46.330,225.00,-8.00,-79.00,-28.00,203.00,-62,-136,-16,153
2022-12-06 22:49:46.395,225.00,-8.00,-79.00,-28.00,203.00,-62,-136,-15,153
2022-12-06 22:49:46.439,226.00,-8.00,-79.00,-28.00,203.00,-62,-136,-15,153
2022-12-06 22:49:46.502,226.00,-8.00,-79.00,-28.00,203.00,-62,-136,-16,153
2022-12-06 22:49:47.210,225.00,-8.00,-79.00,-28.00,203.00,-62,-135,-15,154
2022-12-06 22:49:47.210,225.00,-8.00,-79.00,-28.00,203.00,-62,-135,-16,153
2022-12-06 22:49:47.210,227.00,-8.00,-79.00,-28.00,203.00,-62,-136,-15,153
2022-12-06 22:49:47.210,225.00,-8.00,-79.00,-28.00,203.00,-62,-135,-16,153
2022-12-06 22:49:47.210,225.00,-8.00,-79.00,-28.00,203.00,-62,-136,-16,153
2022-12-06 22:49:47.210,226.00,-8.00,-79.00,-28.00,203.00,-61,-136,-15,153
2022-12-06 22:49:47.210,226.00,-8.00,-79.00,-28.00,203.00,-62,-136,-16,153
2022-12-06 22:49:47.210,225.00,-8.00,-79.00,-28.00,203.00,-62,-136,-16,153
2022-12-06 22:49:47.210,226.00,-8.00,-79.00,-28.00,203.00,-62,-136,-15,153
2022-12-06 22:49:47.210,227.00,-8.00,-79.00,-28.00,203.00,-62,-136,-16,153
2022-12-06 22:49:47.210,225.00,-8.00,-79.00,-28.00,203.00,-61,-136,-15,153
2022-12-06 22:49:47.210,225.00,-8.00,-79.00,-28.00,203.00,-61,-136,-15,152
2022-12-06 22:49:47.210,226.00,-8.00,-79.00,-28.00,203.00,-62,-136,-16,153
2022-12-06 22:49:47.258,226.00,-8.00,-79.00,-28.00,203.00,-62,-136,-16,152
2022-12-06 22:49:47.325,225.00,-8.00,-78.00,-28.00,203.00,-61,-136,-15,153
2022-12-06 22:49:47.367,225.00,-8.00,-79.00,-28.00,203.00,-62,-136,-16,152
2022-12-06 22:49:47.434,226.00,-8.00,-79.00,-28.00,203.00,-61,-136,-16,153
2022-12-06 22:49:47.478,225.00,-8.00,-79.00,-28.00,203.00,-62,-135,-16,153
2022-12-06 22:49:47.542,225.00,-8.00,-79.00,-28.00,203.00,-61,-136,-16,153
2022-12-06 22:49:47.588,226.00,-8.00,-79.00,-28.00,203.00,-62,-135,-15,153
