2022-12-05 21:16:46.398,�bj��r��b���r��bj���r��b��b���bj�bj���j,,,,,,,,
2022-12-05 21:16:46.398,-68.00,-310.00,-76.00,258.00,-123.00,37,138,-7,-143
2022-12-05 21:16:46.398,-68.00,-310.00,-76.00,258.00,-123.00,37,138,-8,-143
2022-12-05 21:16:46.398,-68.00,-310.00,-76.00,258.00,-123.00,37,138,-7,-143
2022-12-05 21:16:46.398,-68.00,-310.00,-76.00,258.00,-123.00,37,138,-8,-144
2022-12-05 21:16:46.398,-68.00,-310.00,-76.00,258.00,-123.00,37,138,-8,-143
2022-12-05 21:16:46.398,-63.00,-310.00,-71.00,258.00,-116.00,38,137,-8,-143
2022-12-05 21:16:46.398,-63.00,-310.00,-71.00,258.00,-115.00,37,138,-8,-144
2022-12-05 21:16:46.414,-67.00,-310.00,-75.00,258.00,-118.00,37,139,-8,-144
2022-12-05 21:16:46.461,-68.00,-310.00,-76.00,258.00,-123.00,37,138,-7,-143
2022-12-05 21:16:46.508,-68.00,-310.00,-76.00,258.00,-123.00,37,138,-8,-144
2022-12-05 21:16:46.571,-68.00,-310.00,-76.00,258.00,-123.00,37,138,-9,-144
2022-12-05 21:16:46.619,-68.00,-310.00,-76.00,258.00,-123.00,37,138,-8,-143
2022-12-05 21:16:46.681,-68.00,-310.00,-76.00,258.00,-123.00,37,138,-8,-144
2022-12-05 21:16:46.742,-68.00,-310.00,-76.00,258.00,-123.00,38,138,-8,-143
2022-12-05 21:16:46.798,-68.00,-310.00,-76.00,258.00,-123.00,37,138,-9,-143
2022-12-05 21:16:46.839,-68.00,-310.00,-76.00,258.00,-123.00,37,138,-8,-143
2022-12-05 21:16:46.909,-68.00,-310.00,-76.00,258.00,-123.00,37,138,-8,-143
2022-12-05 21:16:46.960,-68.00,-310.00,-76.00,258.00,-123.00,37,139,-8,-144
2022-12-05 21:16:47.014,-68.00,-310.00,-76.00,258.00,-123.00,37,138,-8,-143
2022-12-05 21:16:47.071,-68.00,-310.00,-76.00,258.00,-123.00,37,138,-8,-143
2022-12-05 21:16:47.123,-68.00,-310.00,-76.00,258.00,-123.00,37,138,-8,-144
2022-12-05 21:16:47.186,-68.00,-310.00,-76.00,258.00,-123.00,37,138,-8,-143
2022-12-05 21:16:47.233,-64.00,-310.00,-74.00,251.00,-123.00,37,138,-7,-142
