2022-12-05 21:24:50.417,j���r��b��b���bj��bj���j,,,,,,,,
2022-12-05 21:24:50.417,-66.00,-310.00,-69.00,258.00,-122.00,50,104,-15,-106
2022-12-05 21:24:50.417,-65.00,-310.00,-69.00,258.00,-122.00,50,104,-15,-106
2022-12-05 21:24:50.417,-62.00,-310.00,-65.00,258.00,-115.00,50,105,-15,-107
2022-12-05 21:24:50.417,-66.00,-310.00,-69.00,258.00,-122.00,50,104,-14,-106
2022-12-05 21:24:50.417,-66.00,-310.00,-69.00,258.00,-122.00,50,104,-15,-105
2022-12-05 21:24:50.417,-66.00,-310.00,-69.00,258.00,-122.00,50,104,-15,-106
2022-12-05 21:24:50.417,-66.00,-310.00,-69.00,258.00,-122.00,50,104,-15,-105
2022-12-05 21:24:50.426,-66.00,-310.00,-70.00,258.00,-122.00,50,103,-14,-105
2022-12-05 21:24:50.482,-66.00,-310.00,-69.00,258.00,-122.00,51,104,-16,-106
2022-12-05 21:24:50.536,-66.00,-310.00,-69.00,258.00,-122.00,50,104,-14,-105
2022-12-05 21:24:50.586,-62.00,-310.00,-66.00,257.00,-120.00,50,104,-15,-105
2022-12-05 21:24:50.647,-63.00,-310.00,-64.00,258.00,-116.00,50,105,-15,-106
2022-12-05 21:24:50.710,-70.00,-310.00,-69.00,258.00,-122.00,50,104,-15,-105
2022-12-05 21:24:50.757,-70.00,-310.00,-69.00,258.00,-122.00,50,104,-15,-106
2022-12-05 21:24:50.820,-66.00,-310.00,-69.00,258.00,-122.00,50,105,-15,-106
2022-12-05 21:24:50.868,-70.00,-310.00,-69.00,258.00,-122.00,50,104,-15,-105
2022-12-05 21:24:50.931,-66.00,-310.00,-67.00,258.00,-122.00,50,104,-15,-106
2022-12-05 21:24:51.559,-66.00,-310.00,-67.00,258.00,-122.00,50,103,-14,-105
2022-12-05 21:24:51.559,-66.00,-310.00,-68.00,258.00,-122.00,51,103,-15,-105
2022-12-05 21:24:51.559,-66.00,-310.00,-63.00,258.00,-116.00,50,104,-14,-106
