2022-12-05 21:42:53.148,���r��bj���r��b�b���bj��b���j,,,,,,,,
2022-12-05 21:42:53.148,-72.00,-183.00,-173.00,258.00,-128.00,5,176,-37,163
2022-12-05 21:42:53.148,-77.00,-193.00,-186.00,258.00,-170.00,6,175,-37,163
2022-12-05 21:42:53.148,-78.00,-193.00,-186.00,258.00,-171.00,6,176,-37,163
2022-12-05 21:42:53.148,-78.00,-193.00,-186.00,,,,,,
2022-12-05 21:42:53.148,-78.00,-193.00,-186.00,258.00,-171.00,6,176,-38,163
2022-12-05 21:42:53.148,-78.00,-193.00,-186.00,258.00,-171.00,5,176,-37,163
2022-12-05 21:42:53.148,-78.00,-193.00,-186.00,258.00,-171.00,6,176,-37,163
2022-12-05 21:42:53.148,-78.00,-193.00,-186.00,258.00,-171.00,6,176,-37,163
2022-12-05 21:42:53.185,-78.00,-193.00,-186.00,258.00,-171.00,6,176,-37,163
2022-12-05 21:42:53.252,-78.00,-193.00,-187.00,258.00,-171.00,6,176,-37,163
2022-12-05 21:42:53.294,-78.00,-193.00,-186.00,258.00,-171.00,6,176,-37,163
2022-12-05 21:42:53.363,-78.00,-193.00,-186.00,258.00,-171.00,6,176,-37,163
2022-12-05 21:42:53.404,-70.00,-183.00,-175.00,257.00,-163.00,5,176,-38,163
2022-12-05 21:42:53.468,-69.00,-181.00,-176.00,257.00,-160.00,6,176,-37,164
2022-12-05 21:42:53.530,-71.00,-183.00,-169.00,258.00,-155.00,6,176,-37,163
2022-12-05 21:42:53.577,-77.00,-225.00,-184.00,258.00,-170.00,6,175,-37,163
2022-12-05 21:42:53.640,-78.00,-227.00,-186.00,258.00,-171.00,6,176,-37,163
2022-12-05 21:42:53.687,-78.00,-229.00,-186.00,258.00,-171.00,6,177,-37,163
2022-12-05 21:42:53.749,-78.00,-227.00,-186.00,258.00,-171.00,7,175,-38,163
2022-12-05 21:42:53.796,-78.00,-232.00,-178.00,258.00,-171.00,6,175,-38,163
2022-12-05 21:42:53.859,-78.00,-224.00,-221.00,258.00,-171.00,6,175,-38,164
2022-12-05 21:42:53.906,-78.00,-193.00,-221.00,258.00,-172.00,5,176,-38,164
2022-12-05 21:42:53.969,-78.00,-193.00,-221.00,258.00,-172.00,6,177,-36,164
