2022-12-06 22:37:15.549,��r��b���r��bj���r��b��b���bj��b���j,,,,,,,,
2022-12-06 22:37:15.549,-75.00,-94.00,-27.00,256.00,-163.00,12,167,-23,171
2022-12-06 22:37:15.549,-75.00,-96.00,-27.00,257.00,-164.00,10,168,-23,170
2022-12-06 22:37:15.549,-77.00,-95.00,-27.00,257.00,-166.00,11,167,-23,170
2022-12-06 22:37:15.549,-76.00,-97.00,-28.00,256.00,-164.00,11,167,-23,170
2022-12-06 22:37:15.549,-77.00,-97.00,-27.00,254.00,-165.00,11,167,-23,170
2022-12-06 22:37:15.549,-73.00,-97.00,-28.00,251.00,-166.00,10,168,-23,170
2022-12-06 22:37:15.549,-76.00,-97.00,-30.00,251.00,-166.00,12,167,-23,170
2022-12-06 22:37:15.549,-77.00,-97.00,-30.00,254.00,-166.00,11,167,-23,170
2022-12-06 22:37:15.603,-77.00,-97.00,-31.00,257.00,-166.00,10,167,-23,170
2022-12-06 22:37:15.656,-77.00,-98.00,-32.00,258.00,-166.00,11,167,-23,170
2022-12-06 22:37:15.714,-77.00,-99.00,-31.00,258.00,-166.00,11,167,-23,170
2022-12-06 22:37:15.760,-77.00,-100.00,-31.00,258.00,-166.00,11,167,-23,170
2022-12-06 22:37:15.822,-72.00,-95.00,-26.00,258.00,-154.00,11,167,-23,170
2022-12-06 22:37:15.870,-75.00,-94.00,-23.00,257.00,-158.00,11,167,-23,170
2022-12-06 22:37:15.932,-72.00,-95.00,-26.00,258.00,-154.00,10,167,-23,170
2022-12-06 22:37:15.980,-76.00,-96.00,-25.00,258.00,-156.00,12,167,-23,170
2022-12-06 22:37:16.046,-76.00,-95.00,-23.00,258.00,-158.00,12,167,-23,170
2022-12-06 22:37:16.090,-74.00,-93.00,-26.00,258.00,-157.00,11,167,-23,170
2022-12-06 22:37:16.156,-76.00,-96.00,-25.00,258.00,-157.00,11,167,-23,170
2022-12-06 22:37:16.199,-74.00,-93.00,-26.00,257.00,-158.00,12,167,-23,171
2022-12-06 22:37:16.262,-76.00,-96.00,-25.00,258.00,-157.00,11,167,-23,170
2022-12-06 22:37:16.309,-76.00,-95.00,-24.00,257.00,-159.00,11,167,-23,170
2022-12-06 22:37:16.372,-75.00,-93.00,-26.00,256.00,-160.00,11,167,-23,170
2022-12-06 22:37:16.419,-76.00,-96.00,-25.00,257.00,-160.00,11,167,-23,170
2022-12-06 22:37:16.482,-74.00,-96.00,-26.00,258.00,-158.00,11,168,-23,170
2022-12-06 22:37:16.530,-76.00,-95.00,-25.00,257.00,-160.00,12,167,-23,170
2022-12-06 22:37:16.592,-76.00,-94.00,-26.00,256.00,-160.00,11,167,-23,170
2022-12-06 22:37:16.647,-76.00,-97.00,-26.00,256.00,-162.00,11,167,-23,170
2022-12-06 22:37:16.687,-76.00,-94.00,-26.00,256.00,-163.00,12,167,-23,170
2022-12-06 22:37:17.445,-76.00,-97.00,-26.00,257.00,-163.00,11,167,-23,170
