2022-12-05 21:11:12.915,"!&��	�b�r��bj��r��bj��r��b���r��bj��bj���bj��b���j",,,,,,,,,,,
2022-12-05 21:11:12.915,227.00,-1.00,-70.00,-20.00,203.00,-76,-131,-47,148,,,
2022-12-05 21:11:12.915,225.00,-1.00,-70.00,-20.00,200.00,-81,-132,-57,146,,,
2022-12-05 21:11:12.915,225.00,-1.00,-70.00,-20.00,203.00,-76,-129,-37,147,,,
2022-12-05 21:11:12.915,223.00,0.00,-70.00,-15.00,203.00,-83,-134,-57,148,,,
2022-12-05 21:11:12.915,225.00,-1.00,-70.00,-20.00,203.00,-75,-132,-43,147,,,
2022-12-05 21:11:12.915,224.00,-1.00,-70.00,-20.00,203.00,-79,-132,-51,147,,,
2022-12-05 21:11:12.915,226.00,-1.00,-70.00,-20.00,203.00,-79,-131,-48,147,,,
2022-12-05 21:11:12.935,227.00,-1.00,-68.00,-13.00,203.00,-78,-132,-47,147,,,
2022-12-05 21:11:12.978,222.00,1.00,-65.00,-20.00,203.00,-77,-133,-47,146,,,
2022-12-05 21:11:13.025,225.00,-1.00,-70.00,-20.00,203.00,-77,-133,-47,147,,,
2022-12-05 21:11:13.089,226.00,-1.00,-70.00,-20.00,203.00,-79,-132,-48,147,,,
2022-12-05 21:11:13.135,225.00,-1.00,-70.00,-20.00,203.00,-79,-131,-48,147,,,
2022-12-05 21:11:13.199,224.00,-1.00,-62.00,-20.00,203.00,-77,-132,-46,146,,,
2022-12-05 21:11:13.246,226.00,0.00,-65.00,-13.00,203.00,-77,-133,-46,147,,,
2022-12-05 21:11:13.294,225.00,-1.00,-70.00,-20.00,203.00,-79,-132,-51,146,,,
2022-12-05 21:11:13.357,223.00,-1.00,-70.00,-20.00,202.00,-74,-131,-41,147,,,
2022-12-05 21:11:13.403,226.00,-1.00,-70.00,-20.00,203.00,-80,-137,-58,148,,,
2022-12-05 21:11:13.471,224.00,-1.00,-64.00,-18.00,203.00,-78,-131,-47,146,,,
2022-12-05 21:11:13.513,222.00,3.00,-70.00,-18.00,203.00,-77,-131,-45,146,,,
2022-12-05 21:11:13.576,225.00,-1.00,-70.00,-20.00,203.00,-75,-135,-44,147,,,
2022-12-05 21:11:13.624,225.00,-1.00,-70.00,-20.00,200.00,-76,-133,-46,147,,,
2022-12-05 21:11:13.686,225.00,-1.00,-69.00,-17.00,203.00,-82,-134,-54,147,,,
2022-12-05 21:11:13.733,224.00,2.00,-69.00,-20.00,203.00,-77,-131,-45,146,,,
2022-12-05 21:11:13.796,228.00,-1.00,-70.00,-20.00,203.00,-75,-135,-45,149,,,
2022-12-05 21:11:13.843,225.00,-1.00,-70.00,-20.00,203.00,-76,-134,-45,147,,,
2022-12-05 21:11:13.906,224.00,-1.00,-70.00,-20.00,202.00,-79,-131,-47,147,,,
2022-12-05 21:11:13.954,226.00,-1.00,-71.00,-20.00,203.00,-79,-132,-50,146,,,
2022-12-05 21:11:14.008,221.00,-1.00,-69.00,-14.00,203.00,-79,-133,-56,146,,,
2022-12-05 21:11:14.063,220.00,1.00,-61.00,-20.00,203.00,-77,-131,-45,147,,,
2022-12-05 21:11:14.111,228.00,-1.00,-70.00,-20.00,203.00,-75,-129,-47,147,,,
2022-12-05 21:11:14.175,225.00,-1.00,-70.00,-20.00,202.00,-80,-133,-53,147,,,
2022-12-05 21:11:14.221,223.00,-1.00,-71.00,-20.00,203.00,-79,-128,-46,144,,,
2022-12-05 21:11:14.284,219.00,-1.00,-66.00,-13.00,203.00,-76,-134,-47,149,,,
2022-12-05 21:11:14.331,223.00,1.00,-61.00,-20.00,203.00,-75,-135,-46,148,,,
2022-12-05 21:11:14.394,224.00,-1.00,-70.00,-20.00,203.00,-80,-134,-50,149,,,
