2022-12-06 22:12:40.227,���r��bj��r��b���r��bj���r��b��b���bj��b���j,,,,,,,,
2022-12-06 22:12:40.241,-76.00,-310.00,-51.00,258.00,-116.00,81,109,-77,178
2022-12-06 22:12:40.241,-76.00,-310.00,-51.00,258.00,-116.00,81,109,-77,178
2022-12-06 22:12:40.241,-76.00,-310.00,-51.00,258.00,-116.00,81,109,-77,178
2022-12-06 22:12:40.241,-76.00,-310.00,-51.00,258.00,-116.00,81,109,-76,179
2022-12-06 22:12:40.241,-76.00,-310.00,-51.00,258.00,-116.00,81,110,-77,179
2022-12-06 22:12:40.241,-76.00,-310.00,-51.00,258.00,-116.00,81,109,-76,178
2022-12-06 22:12:40.241,-76.00,-310.00,-51.00,258.00,-116.00,81,109,-76,178
2022-12-06 22:12:40.241,-76.00,-310.00,-51.00,258.00,-116.00,81,110,-76,178
2022-12-06 22:12:40.288,-76.00,-310.00,-51.00,258.00,-116.00,81,109,-77,177
2022-12-06 22:12:40.351,-73.00,-310.00,-48.00,258.00,-114.00,81,109,-76,179
2022-12-06 22:12:40.398,-73.00,-310.00,-48.00,258.00,-113.00,81,109,-77,178
2022-12-06 22:12:40.462,-76.00,-310.00,-50.00,258.00,-111.00,82,110,-78,179
2022-12-06 22:12:40.509,-76.00,-310.00,-51.00,258.00,-116.00,81,109,-76,179
2022-12-06 22:12:40.573,-76.00,-310.00,-51.00,258.00,-116.00,81,109,-77,178
2022-12-06 22:12:40.630,-76.00,-310.00,-51.00,258.00,-116.00,81,109,-77,-181
2022-12-06 22:12:40.684,-76.00,-310.00,-51.00,258.00,-116.00,81,109,-77,178
2022-12-06 22:12:40.731,-76.00,-310.00,-51.00,258.00,-116.00,82,109,-78,-181
2022-12-06 22:12:40.795,-76.00,-310.00,-51.00,258.00,-116.00,81,110,-77,178
2022-12-06 22:12:40.842,-76.00,-310.00,-51.00,258.00,-116.00,81,109,-77,179
2022-12-06 22:12:40.910,-76.00,-310.00,-51.00,258.00,-116.00,81,109,-77,178
2022-12-06 22:12:40.953,-76.00,-310.00,-51.00,258.00,-116.00,81,110,-77,179
2022-12-06 22:12:41.016,-76.00,-310.00,-51.00,258.00,-117.00,81,110,-76,179
2022-12-06 22:12:41.063,-76.00,-310.00,-51.00,258.00,-116.00,81,109,-77,178
2022-12-06 22:12:41.125,-76.00,-310.00,-50.00,258.00,-116.00,80,109,-76,178
2022-12-06 22:12:41.172,-75.00,-310.00,-51.00,258.00,-117.00,81,110,-76,178
2022-12-06 22:12:41.236,-73.00,-310.00,-48.00,258.00,-114.00,81,109,-76,178
2022-12-06 22:12:41.298,-73.00,-310.00,-48.00,258.00,-113.00,81,110,-76,177
2022-12-06 22:12:41.345,-76.00,-310.00,-50.00,258.00,-115.00,81,109,-77,176
2022-12-06 22:12:41.410,-76.00,-310.00,-50.00,258.00,-116.00,79,110,-75,173
2022-12-06 22:12:41.456,-76.00,-310.00,-50.00,258.00,-117.00,77,110,-73,169
