2022-12-06 22:13:41.788,H���r��bj���r��bj��r��b���r��bj���r��b��b���bj��bj���j,,,,,,,,,,,,
2022-12-06 22:13:41.788,-76.00,-310.00,-52.00,258.00,-118.00,77,113,-71,-177,,,,
2022-12-06 22:13:41.788,-76.00,-310.00,-52.00,258.00,-118.00,78,114,-72,-177,,,,
2022-12-06 22:13:41.788,-73.00,-310.00,-49.00,258.00,-115.00,78,113,-72,-178,,,,
2022-12-06 22:13:41.788,-76.00,-310.00,-52.00,258.00,-118.00,78,114,-72,-177,,,,
2022-12-06 22:13:41.788,-76.00,-310.00,-52.00,258.00,-118.00,77,114,-71,-177,,,,
2022-12-06 22:13:41.788,-76.00,-310.00,-51.00,258.00,-118.00,78,114,-71,-177,,,,
2022-12-06 22:13:41.788,-76.00,-310.00,-52.00,258.00,-118.00,78,114,-72,-177,,,,
2022-12-06 22:13:41.818,-76.00,-310.00,-51.00,258.00,-118.00,78,114,-72,-178,,,,
2022-12-06 22:13:41.866,-76.00,-310.00,-51.00,258.00,-118.00,78,113,-72,-178,,,,
2022-12-06 22:13:41.929,-76.00,-310.00,-51.00,258.00,-118.00,78,114,-72,-178,,,,
2022-12-06 22:13:41.993,-73.00,-310.00,-51.00,258.00,-118.00,77,114,-71,-177,,,,
2022-12-06 22:13:42.038,-72.00,-310.00,-48.00,258.00,-115.00,78,114,-72,-178,,,,
2022-12-06 22:13:42.103,-76.00,-310.00,-51.00,258.00,-118.00,77,113,-71,-177,,,,
2022-12-06 22:13:42.161,-76.00,-310.00,-51.00,258.00,-118.00,78,114,-72,-177,,,,
2022-12-06 22:13:42.213,-76.00,-310.00,-51.00,258.00,-118.00,78,114,-71,-178,,,,
2022-12-06 22:13:42.276,-76.00,-310.00,-51.00,258.00,-118.00,78,114,-72,-177,,,,
2022-12-06 22:13:42.332,-76.00,-310.00,-51.00,258.00,-118.00,78,114,-72,-178,,,,
2022-12-06 22:13:42.386,-76.00,-310.00,-51.00,258.00,-118.00,78,114,-72,-177,,,,
2022-12-06 22:13:42.442,-76.00,-310.00,-51.00,258.00,-118.00,78,114,-72,-176,,,,
2022-12-06 22:13:42.501,-73.00,-310.00,-48.00,258.00,-115.00,77,113,-71,-180,,,,
2022-12-06 22:13:42.559,-76.00,-310.00,-50.00,258.00,-112.00,77,114,-72,178,,,,
2022-12-06 22:13:42.607,-76.00,-310.00,-51.00,258.00,-118.00,76,115,-72,174,,,,
2022-12-06 22:13:42.669,-76.00,-310.00,-50.00,258.00,-118.00,74,116,-70,177,,,,
2022-12-06 22:13:42.716,-76.00,-310.00,-50.00,258.00,-118.00,78,109,-72,179,,,,
2022-12-06 22:13:42.779,-76.00,-310.00,-50.00,258.00,-119.00,84,107,-81,-166,,,,
2022-12-06 22:13:42.838,-76.00,-310.00,-50.00,258.00,-119.00,86,107,-81,-142,,,,
2022-12-06 22:13:42.889,-76.00,-310.00,-50.00,258.00,-119.00,89,107,-89,-127,,,,
2022-12-06 22:13:42.952,-76.00,-310.00,-50.00,258.00,-121.00,89,102,-88,-114,,,,
2022-12-06 22:13:43.001,-76.00,-310.00,-34.00,258.00,-124.00,95,104,-164,-110,,,,
2022-12-06 22:13:43.062,-74.00,-310.00,-18.00,258.00,-127.00,100,103,144,-104,,,,
2022-12-06 22:13:43.110,-76.00,-310.00,-17.00,258.00,-130.00,94,117,98,-107,,,,
2022-12-06 22:13:43.172,-76.00,-74.00,-16.00,-13.00,-134.00,69,154,78,-113,,,,
2022-12-06 22:13:43.235,-76.00,-74.00,-22.00,-14.00,-138.00,33,-178,70,-116,,,,
2022-12-06 22:13:43.282,-76.00,-74.00,-22.00,-15.00,-141.00,27,-161,70,-117,,,,
